==========================================
SLURM_JOB_ID = 44850
SLURM_NODELIST = node05
SLURM_JOB_GPUS = 0
==========================================
Activating virtualenv
/home/kavin_aravindan/spk2/anlpproject/llama2_lorra.py:298: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainer.__init__`. Use `processing_class` instead.
  trainer = CustomTrainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
Warning: The cache directory for DeepSpeed Triton autotune, /home/kavin_aravindan/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Sanity check...
===Eval results===
{}
  
  0%|          | 0/3753 [00:00<?, ?it/s]
 37%|███▋      | 1383/3753 [1:24:36<2:24:55,  3.67s/it]
 37%|███▋      | 1384/3753 [1:24:39<2:24:49,  3.67s/it]
 37%|███▋      | 1385/3753 [1:24:43<2:24:50,  3.67s/it]
 37%|███▋      | 1386/3753 [1:24:47<2:24:42,  3.67s/it]
 37%|███▋      | 1387/3753 [1:24:50<2:24:37,  3.67s/it]
 37%|███▋      | 1388/3753 [1:24:54<2:24:36,  3.67s/it]
 37%|███▋      | 1389/3753 [1:24:58<2:24:29,  3.67s/it]
 37%|███▋      | 1390/3753 [1:25:01<2:24:23,  3.67s/it]
                                                       

 37%|███▋      | 1390/3753 [1:25:01<2:24:23,  3.67s/it]
 37%|███▋      | 1391/3753 [1:25:05<2:24:18,  3.67s/it]
 37%|███▋      | 1392/3753 [1:25:09<2:24:14,  3.67s/it]
 37%|███▋      | 1393/3753 [1:25:12<2:24:09,  3.67s/it]
 37%|███▋      | 1394/3753 [1:25:16<2:24:09,  3.67s/it]
 37%|███▋      | 1395/3753 [1:25:20<2:24:09,  3.67s/it]
 37%|███▋      | 1396/3753 [1:25:23<2:24:03,  3.67s/it]
 37%|███▋      | 1397/3753 [1:25:27<2:23:57,  3.67s/it]
 37%|███▋      | 1398/3753 [1:25:31<2:23:52,  3.67s/it]
 37%|███▋      | 1399/3753 [1:25:34<2:23:50,  3.67s/it]
 37%|███▋      | 1400/3753 [1:25:38<2:23:45,  3.67s/it]
                                                       

 37%|███▋      | 1400/3753 [1:25:38<2:23:45,  3.67s/it]
 37%|███▋      | 1401/3753 [1:25:42<2:23:45,  3.67s/it]
 37%|███▋      | 1402/3753 [1:25:45<2:23:40,  3.67s/it]
 37%|███▋      | 1403/3753 [1:25:49<2:23:31,  3.66s/it]
 37%|███▋      | 1404/3753 [1:25:52<2:23:29,  3.67s/it]
 37%|███▋      | 1405/3753 [1:25:56<2:23:28,  3.67s/it]
 37%|███▋      | 1406/3753 [1:26:00<2:23:25,  3.67s/it]
 37%|███▋      | 1407/3753 [1:26:04<2:23:23,  3.67s/it]
 38%|███▊      | 1408/3753 [1:26:07<2:23:17,  3.67s/it]
 38%|███▊      | 1409/3753 [1:26:11<2:23:12,  3.67s/it]
 38%|███▊      | 1410/3753 [1:26:14<2:23:07,  3.67s/it]
                                                       

 38%|███▊      | 1410/3753 [1:26:14<2:23:07,  3.67s/it]
 38%|███▊      | 1411/3753 [1:26:18<2:23:07,  3.67s/it]
 38%|███▊      | 1412/3753 [1:26:22<2:23:06,  3.67s/it]
 38%|███▊      | 1413/3753 [1:26:26<2:23:01,  3.67s/it]
 38%|███▊      | 1414/3753 [1:26:29<2:22:55,  3.67s/it]
 38%|███▊      | 1415/3753 [1:26:33<2:22:52,  3.67s/it]
 38%|███▊      | 1416/3753 [1:26:37<2:22:50,  3.67s/it]
 38%|███▊      | 1417/3753 [1:26:40<2:22:45,  3.67s/it]
 38%|███▊      | 1418/3753 [1:26:44<2:22:40,  3.67s/it]
 38%|███▊      | 1419/3753 [1:26:47<2:22:38,  3.67s/it]
 38%|███▊      | 1420/3753 [1:26:51<2:22:34,  3.67s/it]
                                                       

 38%|███▊      | 1420/3753 [1:26:51<2:22:34,  3.67s/it]
 38%|███▊      | 1421/3753 [1:26:55<2:22:29,  3.67s/it]
 38%|███▊      | 1422/3753 [1:26:58<2:22:25,  3.67s/it]
 38%|███▊      | 1423/3753 [1:27:02<2:22:21,  3.67s/it]
 38%|███▊      | 1424/3753 [1:27:06<2:22:22,  3.67s/it]
 38%|███▊      | 1425/3753 [1:27:10<2:22:20,  3.67s/it]
 38%|███▊      | 1426/3753 [1:27:13<2:22:19,  3.67s/it]
 38%|███▊      | 1427/3753 [1:27:17<2:22:13,  3.67s/it]
 38%|███▊      | 1428/3753 [1:27:21<2:22:09,  3.67s/it]
 38%|███▊      | 1429/3753 [1:27:24<2:22:04,  3.67s/it]
 38%|███▊      | 1430/3753 [1:27:28<2:22:03,  3.67s/it]
                                                       

 38%|███▊      | 1430/3753 [1:27:28<2:22:03,  3.67s/it]
 38%|███▊      | 1431/3753 [1:27:32<2:21:55,  3.67s/it]
 38%|███▊      | 1432/3753 [1:27:35<2:21:48,  3.67s/it]
 38%|███▊      | 1433/3753 [1:27:39<2:21:46,  3.67s/it]
 38%|███▊      | 1434/3753 [1:27:43<2:21:41,  3.67s/it]
 38%|███▊      | 1435/3753 [1:27:46<2:21:40,  3.67s/it]
 38%|███▊      | 1436/3753 [1:27:50<2:21:38,  3.67s/it]
 38%|███▊      | 1437/3753 [1:27:54<2:21:35,  3.67s/it]
 38%|███▊      | 1438/3753 [1:27:57<2:21:31,  3.67s/it]
 38%|███▊      | 1439/3753 [1:28:01<2:21:24,  3.67s/it]
 38%|███▊      | 1440/3753 [1:28:05<2:21:17,  3.66s/it]
                                                       

 38%|███▊      | 1440/3753 [1:28:05<2:21:17,  3.66s/it]
 38%|███▊      | 1441/3753 [1:28:08<2:21:17,  3.67s/it]
 38%|███▊      | 1442/3753 [1:28:12<2:21:11,  3.67s/it]
 38%|███▊      | 1443/3753 [1:28:16<2:21:06,  3.67s/it]
 38%|███▊      | 1444/3753 [1:28:19<2:21:04,  3.67s/it]
 39%|███▊      | 1445/3753 [1:28:23<2:20:58,  3.66s/it]
 39%|███▊      | 1446/3753 [1:28:27<2:20:56,  3.67s/it]
 39%|███▊      | 1447/3753 [1:28:30<2:20:54,  3.67s/it]
 39%|███▊      | 1448/3753 [1:28:34<2:20:49,  3.67s/it]
 39%|███▊      | 1449/3753 [1:28:38<2:20:46,  3.67s/it]
 39%|███▊      | 1450/3753 [1:28:41<2:20:46,  3.67s/it]
                                                       

 39%|███▊      | 1450/3753 [1:28:41<2:20:46,  3.67s/it]
 39%|███▊      | 1451/3753 [1:28:45<2:20:41,  3.67s/it]
 39%|███▊      | 1452/3753 [1:28:49<2:20:37,  3.67s/it]
 39%|███▊      | 1453/3753 [1:28:52<2:20:31,  3.67s/it]
 39%|███▊      | 1454/3753 [1:28:56<2:20:30,  3.67s/it]
 39%|███▉      | 1455/3753 [1:29:00<2:20:26,  3.67s/it]
 39%|███▉      | 1456/3753 [1:29:03<2:20:22,  3.67s/it]
 39%|███▉      | 1457/3753 [1:29:07<2:20:16,  3.67s/it]
 39%|███▉      | 1458/3753 [1:29:10<2:20:10,  3.66s/it]
 39%|███▉      | 1459/3753 [1:29:14<2:20:06,  3.66s/it]
 39%|███▉      | 1460/3753 [1:29:18<2:20:04,  3.67s/it]
                                                       

 39%|███▉      | 1460/3753 [1:29:18<2:20:04,  3.67s/it]
 39%|███▉      | 1461/3753 [1:29:21<2:20:01,  3.67s/it]
 39%|███▉      | 1462/3753 [1:29:25<2:19:56,  3.66s/it]
 39%|███▉      | 1463/3753 [1:29:29<2:19:49,  3.66s/it]
 39%|███▉      | 1464/3753 [1:29:32<2:19:44,  3.66s/it]
 39%|███▉      | 1465/3753 [1:29:36<2:19:41,  3.66s/it]
 39%|███▉      | 1466/3753 [1:29:40<2:19:36,  3.66s/it]
 39%|███▉      | 1467/3753 [1:29:43<2:19:32,  3.66s/it]
 39%|███▉      | 1468/3753 [1:29:47<2:19:31,  3.66s/it]
 39%|███▉      | 1469/3753 [1:29:51<2:19:29,  3.66s/it]
 39%|███▉      | 1470/3753 [1:29:54<2:19:26,  3.66s/it]
                                                       

 39%|███▉      | 1470/3753 [1:29:54<2:19:26,  3.66s/it]
 39%|███▉      | 1471/3753 [1:29:58<2:19:19,  3.66s/it]
 39%|███▉      | 1472/3753 [1:30:02<2:19:13,  3.66s/it]
 39%|███▉      | 1473/3753 [1:30:05<2:19:12,  3.66s/it]
 39%|███▉      | 1474/3753 [1:30:09<2:19:12,  3.67s/it]
 39%|███▉      | 1475/3753 [1:30:13<2:19:07,  3.66s/it]
 39%|███▉      | 1476/3753 [1:30:16<2:19:02,  3.66s/it]
 39%|███▉      | 1477/3753 [1:30:20<2:19:02,  3.67s/it]
 39%|███▉      | 1478/3753 [1:30:24<2:18:57,  3.66s/it]
 39%|███▉      | 1479/3753 [1:30:27<2:18:51,  3.66s/it]
 39%|███▉      | 1480/3753 [1:30:31<2:18:44,  3.66s/it]
                                                       

 39%|███▉      | 1480/3753 [1:30:31<2:18:44,  3.66s/it]
 39%|███▉      | 1481/3753 [1:30:35<2:18:41,  3.66s/it]
 39%|███▉      | 1482/3753 [1:30:38<2:18:41,  3.66s/it]
 40%|███▉      | 1483/3753 [1:30:42<2:18:39,  3.66s/it]
 40%|███▉      | 1484/3753 [1:30:46<2:18:33,  3.66s/it]
 40%|███▉      | 1485/3753 [1:30:49<2:18:27,  3.66s/it]
 40%|███▉      | 1486/3753 [1:30:53<2:18:24,  3.66s/it]
 40%|███▉      | 1487/3753 [1:30:57<2:18:21,  3.66s/it]
 40%|███▉      | 1488/3753 [1:31:00<2:18:17,  3.66s/it]
 40%|███▉      | 1489/3753 [1:31:04<2:18:15,  3.66s/it]
 40%|███▉      | 1490/3753 [1:31:08<2:18:10,  3.66s/it]
                                                       

 40%|███▉      | 1490/3753 [1:31:08<2:18:10,  3.66s/it]
 40%|███▉      | 1491/3753 [1:31:11<2:18:07,  3.66s/it]
 40%|███▉      | 1492/3753 [1:31:15<2:18:05,  3.66s/it]
 40%|███▉      | 1493/3753 [1:31:19<2:18:01,  3.66s/it]
 40%|███▉      | 1494/3753 [1:31:22<2:17:57,  3.66s/it]
 40%|███▉      | 1495/3753 [1:31:26<2:17:51,  3.66s/it]
 40%|███▉      | 1496/3753 [1:31:30<2:17:47,  3.66s/it]
 40%|███▉      | 1497/3753 [1:31:33<2:17:41,  3.66s/it]
 40%|███▉      | 1498/3753 [1:31:37<2:17:38,  3.66s/it]
 40%|███▉      | 1499/3753 [1:31:41<2:17:36,  3.66s/it]
 40%|███▉      | 1500/3753 [1:31:44<2:17:33,  3.66s/it]
                                                       

 40%|███▉      | 1500/3753 [1:31:44<2:17:33,  3.66s/it]
 40%|███▉      | 1501/3753 [1:31:50<2:34:18,  4.11s/it]
 40%|████      | 1502/3753 [1:31:53<2:29:11,  3.98s/it]
 40%|████      | 1503/3753 [1:31:57<2:25:33,  3.88s/it]
 40%|████      | 1504/3753 [1:32:01<2:23:00,  3.82s/it]
 40%|████      | 1505/3753 [1:32:04<2:21:09,  3.77s/it]
 40%|████      | 1506/3753 [1:32:08<2:19:51,  3.73s/it]
 40%|████      | 1507/3753 [1:32:11<2:19:00,  3.71s/it]
 40%|████      | 1508/3753 [1:32:15<2:18:23,  3.70s/it]
 40%|████      | 1509/3753 [1:32:19<2:17:52,  3.69s/it]
 40%|████      | 1510/3753 [1:32:22<2:17:32,  3.68s/it]
                                                       

 40%|████      | 1510/3753 [1:32:22<2:17:32,  3.68s/it]
 40%|████      | 1511/3753 [1:32:26<2:17:15,  3.67s/it]
 40%|████      | 1512/3753 [1:32:30<2:17:05,  3.67s/it]
 40%|████      | 1513/3753 [1:32:33<2:16:53,  3.67s/it]
 40%|████      | 1514/3753 [1:32:37<2:16:43,  3.66s/it]
 40%|████      | 1515/3753 [1:32:41<2:16:40,  3.66s/it]
 40%|████      | 1516/3753 [1:32:44<2:16:36,  3.66s/it]
 40%|████      | 1517/3753 [1:32:48<2:16:32,  3.66s/it]
 40%|████      | 1518/3753 [1:32:52<2:16:26,  3.66s/it]
 40%|████      | 1519/3753 [1:32:55<2:16:19,  3.66s/it]
 41%|████      | 1520/3753 [1:32:59<2:16:14,  3.66s/it]
                                                       

 41%|████      | 1520/3753 [1:32:59<2:16:14,  3.66s/it]
 41%|████      | 1521/3753 [1:33:03<2:16:13,  3.66s/it]
 41%|████      | 1522/3753 [1:33:06<2:16:07,  3.66s/it]
 41%|████      | 1523/3753 [1:33:10<2:16:04,  3.66s/it]
 41%|████      | 1524/3753 [1:33:14<2:15:58,  3.66s/it]
 41%|████      | 1525/3753 [1:33:17<2:15:57,  3.66s/it]
 41%|████      | 1526/3753 [1:33:21<2:15:54,  3.66s/it]
 41%|████      | 1527/3753 [1:33:25<2:15:51,  3.66s/it]
 41%|████      | 1528/3753 [1:33:28<2:15:48,  3.66s/it]
 41%|████      | 1529/3753 [1:33:32<2:15:44,  3.66s/it]
 41%|████      | 1530/3753 [1:33:36<2:15:38,  3.66s/it]
                                                       

 41%|████      | 1530/3753 [1:33:36<2:15:38,  3.66s/it]
 41%|████      | 1531/3753 [1:33:39<2:15:37,  3.66s/it]
 41%|████      | 1532/3753 [1:33:43<2:15:38,  3.66s/it]
 41%|████      | 1533/3753 [1:33:47<2:15:33,  3.66s/it]
 41%|████      | 1534/3753 [1:33:50<2:15:24,  3.66s/it]
 41%|████      | 1535/3753 [1:33:54<2:15:20,  3.66s/it]
 41%|████      | 1536/3753 [1:33:58<2:15:15,  3.66s/it]
 41%|████      | 1537/3753 [1:34:01<2:15:10,  3.66s/it]
 41%|████      | 1538/3753 [1:34:05<2:15:07,  3.66s/it]
 41%|████      | 1539/3753 [1:34:09<2:15:02,  3.66s/it]
 41%|████      | 1540/3753 [1:34:12<2:14:57,  3.66s/it]
                                                       

 41%|████      | 1540/3753 [1:34:12<2:14:57,  3.66s/it]
 41%|████      | 1541/3753 [1:34:16<2:14:55,  3.66s/it]
 41%|████      | 1542/3753 [1:34:20<2:14:50,  3.66s/it]
 41%|████      | 1543/3753 [1:34:23<2:14:46,  3.66s/it]
 41%|████      | 1544/3753 [1:34:27<2:14:44,  3.66s/it]
 41%|████      | 1545/3753 [1:34:31<2:14:42,  3.66s/it]
 41%|████      | 1546/3753 [1:34:34<2:14:41,  3.66s/it]
 41%|████      | 1547/3753 [1:34:38<2:14:40,  3.66s/it]
 41%|████      | 1548/3753 [1:34:42<2:14:34,  3.66s/it]
 41%|████▏     | 1549/3753 [1:34:45<2:14:33,  3.66s/it]
 41%|████▏     | 1550/3753 [1:34:49<2:14:29,  3.66s/it]
                                                       

 41%|████▏     | 1550/3753 [1:34:49<2:14:29,  3.66s/it]
 41%|████▏     | 1551/3753 [1:34:53<2:14:25,  3.66s/it]
 41%|████▏     | 1552/3753 [1:34:56<2:14:21,  3.66s/it]
 41%|████▏     | 1553/3753 [1:35:00<2:14:22,  3.66s/it]
 41%|████▏     | 1554/3753 [1:35:04<2:14:18,  3.66s/it]
 41%|████▏     | 1555/3753 [1:35:07<2:14:12,  3.66s/it]
 41%|████▏     | 1556/3753 [1:35:11<2:14:06,  3.66s/it]
 41%|████▏     | 1557/3753 [1:35:15<2:14:03,  3.66s/it]
 42%|████▏     | 1558/3753 [1:35:18<2:13:58,  3.66s/it]
 42%|████▏     | 1559/3753 [1:35:22<2:13:58,  3.66s/it]
 42%|████▏     | 1560/3753 [1:35:26<2:13:56,  3.66s/it]
                                                       

 42%|████▏     | 1560/3753 [1:35:26<2:13:56,  3.66s/it]
 42%|████▏     | 1561/3753 [1:35:29<2:13:48,  3.66s/it]
 42%|████▏     | 1562/3753 [1:35:33<2:13:40,  3.66s/it]
 42%|████▏     | 1563/3753 [1:35:37<2:13:36,  3.66s/it]
 42%|████▏     | 1564/3753 [1:35:40<2:13:36,  3.66s/it]
 42%|████▏     | 1565/3753 [1:35:44<2:13:35,  3.66s/it]
 42%|████▏     | 1566/3753 [1:35:48<2:13:28,  3.66s/it]
 42%|████▏     | 1567/3753 [1:35:51<2:13:24,  3.66s/it]
 42%|████▏     | 1568/3753 [1:35:55<2:13:21,  3.66s/it]
 42%|████▏     | 1569/3753 [1:35:59<2:13:20,  3.66s/it]
 42%|████▏     | 1570/3753 [1:36:02<2:13:19,  3.66s/it]
                                                       

 42%|████▏     | 1570/3753 [1:36:02<2:13:19,  3.66s/it]
 42%|████▏     | 1571/3753 [1:36:06<2:13:14,  3.66s/it]
 42%|████▏     | 1572/3753 [1:36:10<2:13:09,  3.66s/it]
 42%|████▏     | 1573/3753 [1:36:13<2:13:10,  3.67s/it]
 42%|████▏     | 1574/3753 [1:36:17<2:13:05,  3.66s/it]
 42%|████▏     | 1575/3753 [1:36:21<2:12:59,  3.66s/it]
 42%|████▏     | 1576/3753 [1:36:24<2:12:55,  3.66s/it]
 42%|████▏     | 1577/3753 [1:36:28<2:12:50,  3.66s/it]
 42%|████▏     | 1578/3753 [1:36:31<2:12:45,  3.66s/it]
 42%|████▏     | 1579/3753 [1:36:35<2:12:40,  3.66s/it]
 42%|████▏     | 1580/3753 [1:36:39<2:12:32,  3.66s/it]
                                                       

 42%|████▏     | 1580/3753 [1:36:39<2:12:32,  3.66s/it]
 42%|████▏     | 1581/3753 [1:36:42<2:12:30,  3.66s/it]
 42%|████▏     | 1582/3753 [1:36:46<2:12:29,  3.66s/it]
 42%|████▏     | 1583/3753 [1:36:50<2:12:24,  3.66s/it]
 42%|████▏     | 1584/3753 [1:36:53<2:12:21,  3.66s/it]
 42%|████▏     | 1585/3753 [1:36:57<2:12:16,  3.66s/it]
 42%|████▏     | 1586/3753 [1:37:01<2:12:15,  3.66s/it]
 42%|████▏     | 1587/3753 [1:37:04<2:12:12,  3.66s/it]
 42%|████▏     | 1588/3753 [1:37:08<2:12:10,  3.66s/it]
 42%|████▏     | 1589/3753 [1:37:12<2:12:06,  3.66s/it]
 42%|████▏     | 1590/3753 [1:37:15<2:11:58,  3.66s/it]
                                                       

 42%|████▏     | 1590/3753 [1:37:15<2:11:58,  3.66s/it]
 42%|████▏     | 1591/3753 [1:37:19<2:11:54,  3.66s/it]
 42%|████▏     | 1592/3753 [1:37:23<2:11:53,  3.66s/it]
 42%|████▏     | 1593/3753 [1:37:26<2:11:52,  3.66s/it]
 42%|████▏     | 1594/3753 [1:37:30<2:11:48,  3.66s/it]
 42%|████▏     | 1595/3753 [1:37:34<2:11:43,  3.66s/it]
 43%|████▎     | 1596/3753 [1:37:37<2:11:37,  3.66s/it]
 43%|████▎     | 1597/3753 [1:37:41<2:11:35,  3.66s/it]
 43%|████▎     | 1598/3753 [1:37:45<2:11:29,  3.66s/it]
 43%|████▎     | 1599/3753 [1:37:48<2:11:25,  3.66s/it]
 43%|████▎     | 1600/3753 [1:37:52<2:11:20,  3.66s/it]
                                                       

 43%|████▎     | 1600/3753 [1:37:52<2:11:20,  3.66s/it]
 43%|████▎     | 1601/3753 [1:37:56<2:11:15,  3.66s/it]
 43%|████▎     | 1602/3753 [1:37:59<2:11:10,  3.66s/it]
 43%|████▎     | 1603/3753 [1:38:03<2:11:04,  3.66s/it]
 43%|████▎     | 1604/3753 [1:38:07<2:11:02,  3.66s/it]
 43%|████▎     | 1605/3753 [1:38:10<2:10:59,  3.66s/it]
 43%|████▎     | 1606/3753 [1:38:14<2:10:54,  3.66s/it]
 43%|████▎     | 1607/3753 [1:38:18<2:10:51,  3.66s/it]
 43%|████▎     | 1608/3753 [1:38:21<2:10:51,  3.66s/it]
 43%|████▎     | 1609/3753 [1:38:25<2:10:50,  3.66s/it]
 43%|████▎     | 1610/3753 [1:38:29<2:10:48,  3.66s/it]
                                                       

 43%|████▎     | 1610/3753 [1:38:29<2:10:48,  3.66s/it]
 43%|████▎     | 1611/3753 [1:38:32<2:10:45,  3.66s/it]
 43%|████▎     | 1612/3753 [1:38:36<2:10:39,  3.66s/it]
 43%|████▎     | 1613/3753 [1:38:40<2:10:33,  3.66s/it]
 43%|████▎     | 1614/3753 [1:38:43<2:10:32,  3.66s/it]
 43%|████▎     | 1615/3753 [1:38:47<2:10:33,  3.66s/it]
 43%|████▎     | 1616/3753 [1:38:51<2:10:28,  3.66s/it]
 43%|████▎     | 1617/3753 [1:38:54<2:10:31,  3.67s/it]
 43%|████▎     | 1618/3753 [1:38:58<2:10:25,  3.67s/it]
 43%|████▎     | 1619/3753 [1:39:02<2:10:19,  3.66s/it]
 43%|████▎     | 1620/3753 [1:39:05<2:10:13,  3.66s/it]
                                                       

 43%|████▎     | 1620/3753 [1:39:05<2:10:13,  3.66s/it]
 43%|████▎     | 1621/3753 [1:39:09<2:10:14,  3.67s/it]
 43%|████▎     | 1622/3753 [1:39:13<2:10:09,  3.66s/it]
 43%|████▎     | 1623/3753 [1:39:16<2:10:10,  3.67s/it]
 43%|████▎     | 1624/3753 [1:39:20<2:10:05,  3.67s/it]
 43%|████▎     | 1625/3753 [1:39:24<2:09:59,  3.67s/it]
 43%|████▎     | 1626/3753 [1:39:27<2:09:55,  3.66s/it]
 43%|████▎     | 1627/3753 [1:39:31<2:09:54,  3.67s/it]
 43%|████▎     | 1628/3753 [1:39:35<2:09:48,  3.67s/it]
 43%|████▎     | 1629/3753 [1:39:38<2:09:48,  3.67s/it]
 43%|████▎     | 1630/3753 [1:39:42<2:09:48,  3.67s/it]
                                                       

 43%|████▎     | 1630/3753 [1:39:42<2:09:48,  3.67s/it]
 43%|████▎     | 1631/3753 [1:39:46<2:09:44,  3.67s/it]
 43%|████▎     | 1632/3753 [1:39:49<2:09:37,  3.67s/it]
 44%|████▎     | 1633/3753 [1:39:53<2:09:36,  3.67s/it]
 44%|████▎     | 1634/3753 [1:39:57<2:09:30,  3.67s/it]
 44%|████▎     | 1635/3753 [1:40:00<2:09:28,  3.67s/it]
 44%|████▎     | 1636/3753 [1:40:04<2:09:23,  3.67s/it]
 44%|████▎     | 1637/3753 [1:40:08<2:09:16,  3.67s/it]
 44%|████▎     | 1638/3753 [1:40:11<2:09:17,  3.67s/it]
 44%|████▎     | 1639/3753 [1:40:15<2:09:11,  3.67s/it]
 44%|████▎     | 1640/3753 [1:40:19<2:09:06,  3.67s/it]
                                                       

 44%|████▎     | 1640/3753 [1:40:19<2:09:06,  3.67s/it]
 44%|████▎     | 1641/3753 [1:40:22<2:09:04,  3.67s/it]
 44%|████▍     | 1642/3753 [1:40:26<2:09:06,  3.67s/it]
 44%|████▍     | 1643/3753 [1:40:30<2:09:04,  3.67s/it]
 44%|████▍     | 1644/3753 [1:40:33<2:08:59,  3.67s/it]
